Parameters
- Velocities between -255 and 255
- Inertia (W) = 0.794
- r1 and r2 values between -255 and 255
- c1 = 1 and c2 = 255
- Epochs = 20

no es el indice de la particula.
dim(n) son las dimensiones RGB y act es el valor de activacion del centroide.
Un valor de activacion define si el centroide no solo es valido sino para ser tomado en cuenta en las operaciones realizadas para calcular el fitness.

Init Population
|no | dim1  | dim2  | dim3  |  act  |
| 1 | 4.00  | 85.00 |118.00 | 0.53  |
| 1 |135.00 |191.00 |230.00 | 0.49  |
| 1 |252.00 | 66.00 |215.00 | 0.09  |
| 1 |182.00 | 9.00  |206.00 | 0.49  |
| 1 |150.00 |235.00 |110.00 | 0.28  |
| 1 |108.00 |214.00 |148.00 | 0.33  |
| 1 |185.00 |134.00 | 57.00 | 0.62  |
| 1 |194.00 | 39.00 | 84.00 | 0.26  |
| 1 |167.00 | 55.00 |150.00 | 0.61  |
| 1 |111.00 |174.00 |175.00 | 0.71  |
| 2 | 81.00 |184.00 | 32.00 | 0.45  |
| 2 |108.00 |214.00 | 95.00 | 0.23  |
| 2 |135.00 |235.00 | 82.00 | 0.28  |
| 2 |166.00 | 62.00 |218.00 | 0.23  |
| 2 | 49.00 |229.00 |252.00 | 0.30  |
| 2 |124.00 | 0.00  |103.00 | 0.19  |
| 2 | 54.00 |159.00 |124.00 | 0.54  |
| 2 |149.00 |151.00 | 21.00 | 0.34  |
| 2 |171.00 |110.00 |117.00 | 0.89  |
| 2 | 46.00 |199.00 |235.00 | 0.21  |
| 3 | 45.00 |100.00 |224.00 | 0.77  |
| 3 |159.00 | 29.00 |176.00 | 0.03  |
| 3 |215.00 |143.00 |186.00 | 0.30  |
| 3 |248.00 |157.00 | 8.00  | 0.17  |
| 3 | 67.00 |156.00 |130.00 | 0.40  |
| 3 | 52.00 |160.00 |208.00 | 0.17  |
| 3 | 95.00 | 48.00 | 56.00 | 0.34  |
| 3 | 90.00 |152.00 |166.00 | 0.43  |
| 3 |209.00 |162.00 | 4.00  | 0.70  |
| 3 |120.00 |182.00 |194.00 | 0.00  |
| 4 |204.00 |145.00 |183.00 | 0.58  |
| 4 | 77.00 |246.00 |169.00 | 0.28  |
| 4 | 82.00 |142.00 |223.00 | 0.64  |
| 4 | 26.00 |155.00 |168.00 | 0.66  |
| 4 | 55.00 |217.00 |229.00 | 0.49  |
| 4 |241.00 | 39.00 | 47.00 | 0.85  |
| 4 | 39.00 |112.00 | 62.00 | 0.66  |
| 4 |189.00 |197.00 | 27.00 | 0.35  |
| 4 |200.00 | 86.00 | 95.00 | 0.11  |
| 4 | 79.00 |201.00 |110.00 | 0.26  |
| 5 |161.00 |116.00 |197.00 | 0.96  |
| 5 |162.00 |252.00 |102.00 | 0.71  |
